Customer_ID,Customer_Name,Invoice_Number,Invoice_Date,Due_Date,Terms,Original_Amount,Open_Balance,Days_Past_Due,Aging_Bucket,Status,PO_Number,Sales_Rep
C0002,Wayne Logistics Partners,INV-10199,2026-03-11,2026-04-10,Net 30,53376.2,53376.2,68,61-90,Open,PO-51816,E. Nguyen
C0067,Oscorp Inc,INV-10200,2026-05-13,2026-06-12,Net 30,25864.44,25864.44,5,Current,Disputed,PO-41916,D. Park
C0036,Monsters Inc Corp,INV-10201,2026-04-20,2026-06-04,Net 45,89729.01,89729.01,13,Current,Open,PO-84985,E. Nguyen
C0079,Acme Freight Corp,INV-10202,2026-04-12,2026-06-11,Net 60,37892.89,37892.89,6,Current,Open,PO-69792,C. Diaz
C0057,Aperture Group,INV-10203,2025-07-20,2025-09-03,Net 45,13363.76,13363.76,287,120+,Open,PO-46326,D. Park
C0041,Pied Piper Inc,INV-10204,2026-03-26,2026-05-10,Net 45,91953.61,91953.61,38,31-60,Open,PO-62714,D. Park
C0036,Monsters Inc Corp,INV-10205,2026-04-08,2026-05-23,Net 45,94741.54,94741.54,25,Current,Open,PO-92102,A. Reyes
C0094,Rich Industries LLC,INV-10206,2026-01-23,2026-03-09,Net 45,7035.49,7035.49,100,91-120,Open,PO-73627,D. Park
C0018,Pied Piper Partners,INV-10207,2026-03-29,2026-05-28,Net 60,40485.59,40485.59,20,Current,Open,PO-78860,E. Nguyen
C0062,Umbrella Corp,INV-10208,2026-04-30,2026-05-30,Net 30,3974.31,3974.31,18,Current,Open,PO-90373,E. Nguyen
C0082,Gringotts Partners,INV-10209,2026-01-28,2026-03-29,Net 60,16218.99,16218.99,80,61-90,Open,PO-93822,D. Park
C0097,Sterling Cooper Partners,INV-10210,2026-04-08,2026-06-07,Net 60,21479.1,21479.1,10,Current,Open,PO-93137,E. Nguyen
C0089,Stark Ind Partners,INV-10211,2026-03-31,2026-05-15,Net 45,64717.99,64717.99,33,31-60,Open,PO-39758,C. Diaz
C0004,Vandelay Partners,INV-10212,2026-04-03,2026-06-02,Net 60,89393.9,89393.9,15,Current,Disputed,PO-60880,C. Diaz
C0059,Aperture Inc,INV-10213,2026-03-17,2026-05-16,Net 60,41906.68,41906.68,32,31-60,Open,PO-61800,A. Reyes
C0039,Gekko Holdings Corp,INV-10214,2026-02-03,2026-03-20,Net 45,61733.16,61733.16,89,61-90,Open,PO-41542,B. Cohen
C0067,Oscorp Inc,INV-10215,2026-05-13,2026-06-12,Net 30,44164.12,44164.12,5,Current,Open,PO-44176,B. Cohen
C0082,Gringotts Partners,INV-10216,2026-01-22,2026-03-23,Net 60,42984.84,42984.84,86,61-90,Open,PO-20583,B. Cohen
C0027,Wonka Inc,INV-10217,2026-02-27,2026-04-28,Net 60,76052.97,76052.97,50,31-60,Open,PO-67945,C. Diaz
C0026,Wernham Hogg LLC,INV-10218,2026-04-19,2026-05-19,Net 30,60895.76,60895.76,29,Current,Open,PO-71451,E. Nguyen
C0015,Wonka Inc,INV-10219,2026-05-07,2026-06-06,Net 30,64154.15,64154.15,11,Current,Open,PO-97354,A. Reyes
C0087,Cyberdyne Partners,INV-10220,2026-04-29,2026-06-13,Net 45,35777.42,35777.42,4,Current,Disputed,PO-70916,D. Park
C0077,Prestige Worldwide Corp,INV-10221,2026-04-04,2026-05-04,Net 30,51282.34,51282.34,44,31-60,Open,PO-42706,E. Nguyen
C0022,Soylent Partners,INV-10222,2026-01-17,2026-03-18,Net 60,59034.24,59034.24,91,91-120,Open,PO-21256,D. Park
C0018,Pied Piper Partners,INV-10223,2026-02-09,2026-04-10,Net 60,39163.2,39163.2,68,61-90,Open,PO-78176,D. Park
C0022,Soylent Partners,INV-10224,2026-04-16,2026-06-15,Net 60,26473.6,26473.6,2,Current,Open,PO-42047,D. Park
C0073,Monsters Inc LLC,INV-10225,2026-02-27,2026-04-28,Net 60,54621.48,54621.48,50,31-60,Open,PO-91186,C. Diaz
C0070,Hooli Group,INV-10226,2026-04-06,2026-05-21,Net 45,94033.81,64041.68,27,Current,Partial,PO-52444,C. Diaz
C0112,Cogswell Partners,INV-10227,2026-05-17,2026-06-16,Net 30,94429.0,94429.0,1,Current,Open,PO-51056,B. Cohen
C0104,Vandelay LLC,INV-10228,2026-03-05,2026-05-04,Net 60,16185.26,16185.26,44,31-60,Disputed,PO-47082,B. Cohen
C0104,Vandelay LLC,INV-10229,2026-03-05,2026-05-04,Net 60,16411.66,16411.66,44,31-60,Open,PO-58356,C. Diaz
C0074,Prestige Worldwide Group,INV-10230,2026-01-09,2026-02-23,Net 45,13313.15,13313.15,114,91-120,Open,PO-73948,A. Reyes
C0036,Monsters Inc Corp,INV-10231,2026-04-13,2026-05-28,Net 45,67726.81,67726.81,20,Current,Open,PO-71472,D. Park
C0019,Strickland Corp,INV-10232,2026-04-30,2026-05-30,Net 30,7636.29,7636.29,18,Current,Open,PO-32202,D. Park
C0066,Rich Industries Inc,INV-10233,2026-04-14,2026-05-14,Net 30,46620.2,46620.2,34,31-60,Open,PO-32208,D. Park
C0082,Gringotts Partners,INV-10234,2026-02-10,2026-04-11,Net 60,38084.15,38084.15,67,61-90,Open,PO-47767,D. Park
C0035,Pied Piper Co,INV-10235,2026-03-12,2026-04-26,Net 45,54000.43,54000.43,52,31-60,Open,PO-65054,A. Reyes
C0006,Sterling Cooper Corp,INV-10236,2026-05-15,2026-06-14,Net 30,88331.41,88331.41,3,Current,Disputed,PO-79836,A. Reyes
C0055,Hooli Inc,INV-10237,2026-04-27,2026-06-11,Net 45,83133.01,83133.01,6,Current,Open,PO-32234,C. Diaz
C0033,Oscorp LLC,INV-10238,2026-05-16,2026-06-15,Net 30,37954.28,37954.28,2,Current,Open,PO-50689,D. Park
C0084,Oscorp Inc,INV-10239,2026-03-01,2026-04-30,Net 60,13040.13,13040.13,48,31-60,Open,PO-78335,A. Reyes
C0002,Wayne Logistics Partners,INV-10240,2026-02-25,2026-03-27,Net 30,45642.67,45642.67,82,61-90,Open,PO-31708,A. Reyes
C0014,Virtucon Corp,INV-10241,2026-04-08,2026-06-07,Net 60,77363.27,77363.27,10,Current,Open,PO-38724,A. Reyes
C0068,Massive Dynamic LLC,INV-10242,2026-04-15,2026-05-30,Net 45,68769.83,68769.83,18,Current,Open,PO-39840,D. Park
C0079,Acme Freight Corp,INV-10243,2026-01-16,2026-03-17,Net 60,13731.24,8389.88,92,91-120,Partial,PO-66076,D. Park
C0041,Pied Piper Inc,INV-10244,2026-04-08,2026-05-23,Net 45,52795.98,52795.98,25,Current,Open,PO-99638,C. Diaz
C0100,Wonka Corp,INV-10245,2026-01-10,2026-02-24,Net 45,19914.62,19914.62,113,91-120,Open,PO-44726,D. Park
C0038,Vandelay Inc,INV-10246,2026-03-22,2026-05-21,Net 60,11154.28,11154.28,27,Current,Open,PO-97847,A. Reyes
C0068,Massive Dynamic LLC,INV-10247,2026-05-03,2026-06-17,Net 45,79782.98,79782.98,0,Current,Open,PO-91612,B. Cohen
C0098,Wayne Logistics Group,INV-10248,2026-04-03,2026-06-02,Net 60,25276.51,3597.56,15,Current,Partial,PO-72163,E. Nguyen
C0037,Hooli LLC,INV-10249,2026-04-13,2026-05-28,Net 45,38515.22,38515.22,20,Current,Open,PO-90471,E. Nguyen
C0020,Wonka LLC,INV-10250,2025-09-09,2025-10-09,Net 30,92572.61,92572.61,251,120+,Disputed,PO-62827,D. Park
C0076,Gekko Holdings Group,INV-10251,2026-02-27,2026-04-28,Net 60,29811.02,29811.02,50,31-60,Open,PO-51278,A. Reyes
C0032,Oscorp Group,INV-10252,2026-03-24,2026-04-23,Net 30,5700.2,5700.2,55,31-60,Open,PO-43022,A. Reyes
C0002,Wayne Logistics Partners,INV-10253,2026-04-18,2026-05-18,Net 30,33263.63,33263.63,30,Current,Open,PO-53980,B. Cohen
C0048,Gringotts Partners,INV-10254,2026-01-28,2026-03-29,Net 60,11656.36,11656.36,80,61-90,Open,PO-63910,D. Park
C0035,Pied Piper Co,INV-10255,2026-04-05,2026-05-20,Net 45,47385.95,47385.95,28,Current,Open,PO-27266,D. Park
C0110,Bishop Co Co,INV-10256,2026-02-10,2026-04-11,Net 60,85008.37,85008.37,67,61-90,Open,PO-35117,B. Cohen
C0095,Bishop Co Partners,INV-10257,2026-04-02,2026-06-01,Net 60,45081.75,45081.75,16,Current,Open,PO-39671,B. Cohen
C0120,Strickland Partners,INV-10258,2026-05-17,2026-06-16,Net 30,30910.29,30910.29,1,Current,Open,PO-61934,C. Diaz
C0106,Aperture Corp,INV-10259,2026-03-12,2026-04-11,Net 30,5477.52,5477.52,67,61-90,Open,PO-87603,A. Reyes
C0052,Bishop Co Inc,INV-10260,2026-02-07,2026-04-08,Net 60,29860.94,12533.3,70,61-90,Partial,PO-68354,B. Cohen
C0038,Vandelay Inc,INV-10261,2026-03-31,2026-05-30,Net 60,35301.86,35301.86,18,Current,Open,PO-45614,E. Nguyen
C0098,Wayne Logistics Group,INV-10262,2026-03-24,2026-05-23,Net 60,51676.02,51676.02,25,Current,Open,PO-21257,C. Diaz
C0001,Soylent LLC,INV-10263,2026-03-25,2026-05-24,Net 60,50567.47,50567.47,24,Current,Open,PO-84491,A. Reyes
C0019,Strickland Corp,INV-10264,2026-02-20,2026-03-22,Net 30,49617.25,49617.25,87,61-90,Open,PO-68823,D. Park
C0096,Oscorp Corp,INV-10265,2026-03-20,2026-05-04,Net 45,37766.2,37766.2,44,31-60,Open,PO-28163,D. Park
C0085,Pied Piper LLC,INV-10266,2025-10-14,2025-11-28,Net 45,37634.03,37634.03,201,120+,Open,PO-62762,C. Diaz
C0058,Monsters Inc Corp,INV-10267,2026-03-21,2026-04-20,Net 30,55754.91,55754.91,58,31-60,Disputed,PO-41544,D. Park
C0060,Soylent LLC,INV-10268,2025-09-18,2025-11-17,Net 60,20121.62,20121.62,212,120+,Open,PO-54735,A. Reyes
C0012,Cyberdyne Corp,INV-10269,2026-03-13,2026-04-27,Net 45,20819.46,20819.46,51,31-60,Open,PO-39441,A. Reyes
C0092,Gringotts Corp,INV-10270,2026-02-09,2026-04-10,Net 60,25085.76,25085.76,68,61-90,Open,PO-24073,D. Park
C0110,Bishop Co Co,INV-10271,2026-04-04,2026-06-03,Net 60,10130.24,10130.24,14,Current,Open,PO-35919,A. Reyes
C0008,Umbrella Partners,INV-10272,2026-04-09,2026-05-24,Net 45,60063.12,60063.12,24,Current,Open,PO-96326,E. Nguyen
C0034,Massive Dynamic Partners,INV-10273,2026-05-01,2026-06-15,Net 45,12670.8,12670.8,2,Current,Open,PO-63456,A. Reyes
C0006,Sterling Cooper Corp,INV-10274,2026-05-04,2026-06-03,Net 30,68958.72,68958.72,14,Current,Open,PO-70165,D. Park
C0023,Bluth Co Co,INV-10275,2026-05-07,2026-06-06,Net 30,83983.55,44798.81,11,Current,Partial,PO-52215,C. Diaz
C0064,Gekko Holdings Co,INV-10276,2026-05-05,2026-06-04,Net 30,36694.94,36694.94,13,Current,Open,PO-88919,B. Cohen
C0081,Initech LLC,INV-10277,2026-02-26,2026-03-28,Net 30,34436.09,34436.09,81,61-90,Open,PO-83527,C. Diaz
C0117,Massive Dynamic Group,INV-10278,2026-04-30,2026-05-30,Net 30,30633.93,30633.93,18,Current,Open,PO-56822,A. Reyes
C0104,Vandelay LLC,INV-10279,2025-07-22,2025-09-20,Net 60,92541.1,51804.98,270,120+,Partial,PO-54934,E. Nguyen
C0105,Rich Industries Partners,INV-10280,2026-03-24,2026-04-23,Net 30,93361.81,93361.81,55,31-60,Open,PO-42768,B. Cohen
C0031,Soylent Inc,INV-10281,2026-04-30,2026-05-30,Net 30,56402.66,56402.66,18,Current,Open,PO-66095,E. Nguyen
C0073,Monsters Inc LLC,INV-10282,2026-03-05,2026-05-04,Net 60,17090.11,2380.95,44,31-60,Partial,PO-98861,B. Cohen
C0003,Umbrella LLC,INV-10283,2026-05-02,2026-06-01,Net 30,12831.26,12831.26,16,Current,Open,PO-62413,A. Reyes
C0003,Umbrella LLC,INV-10284,2026-03-01,2026-03-31,Net 30,80492.44,80492.44,78,61-90,Open,PO-29506,C. Diaz
C0091,Virtucon Partners,INV-10285,2026-04-27,2026-05-27,Net 30,13394.68,13394.68,21,Current,Disputed,PO-77261,D. Park
C0084,Oscorp Inc,INV-10286,2026-01-05,2026-03-06,Net 60,58495.5,58495.5,103,91-120,Open,PO-97194,B. Cohen
C0049,Nakatomi Partners,INV-10287,2026-04-09,2026-06-08,Net 60,669.9,669.9,9,Current,Open,PO-95082,D. Park
C0109,Prestige Worldwide Partners,INV-10288,2026-03-25,2026-05-24,Net 60,76932.25,76932.25,24,Current,Open,PO-94127,A. Reyes
C0120,Strickland Partners,INV-10289,2026-05-03,2026-06-02,Net 30,93334.88,93334.88,15,Current,Open,PO-31629,C. Diaz
C0058,Monsters Inc Corp,INV-10290,2026-05-18,2026-06-17,Net 30,24754.18,2497.62,0,Current,Partial,PO-70585,D. Park
C0094,Rich Industries LLC,INV-10291,2026-01-24,2026-03-10,Net 45,33691.35,33691.35,99,91-120,Open,PO-82847,E. Nguyen
C0084,Oscorp Inc,INV-10292,2026-03-25,2026-05-24,Net 60,80424.55,80424.55,24,Current,Open,PO-61774,C. Diaz
C0014,Virtucon Corp,INV-10293,2026-04-16,2026-06-15,Net 60,7587.73,7587.73,2,Current,Open,PO-32203,C. Diaz
C0077,Prestige Worldwide Corp,INV-10294,2026-04-29,2026-05-29,Net 30,62268.52,62268.52,19,Current,Open,PO-76911,B. Cohen
C0007,Acme Freight Co,INV-10295,2026-03-17,2026-04-16,Net 30,68732.6,68732.6,62,61-90,Open,PO-54768,C. Diaz
C0039,Gekko Holdings Corp,INV-10296,2026-04-04,2026-05-19,Net 45,46894.61,4814.71,29,Current,Partial,PO-31485,C. Diaz
C0106,Aperture Corp,INV-10297,2026-04-27,2026-05-27,Net 30,20057.06,20057.06,21,Current,Open,PO-30739,D. Park
C0109,Prestige Worldwide Partners,INV-10298,2026-03-14,2026-05-13,Net 60,62968.29,30280.71,35,31-60,Partial,PO-44232,C. Diaz
C0114,Pied Piper LLC,INV-10299,2026-04-21,2026-06-05,Net 45,44447.98,44447.98,12,Current,Open,PO-55200,E. Nguyen
C0008,Umbrella Partners,INV-10300,2026-04-29,2026-06-13,Net 45,32988.29,32988.29,4,Current,Open,PO-97296,B. Cohen
C0071,Genco LLC,INV-10301,2026-05-02,2026-06-16,Net 45,51106.11,51106.11,1,Current,Open,PO-82236,E. Nguyen
C0113,Bishop Co Co,INV-10302,2025-09-23,2025-11-07,Net 45,68001.89,68001.89,222,120+,Open,PO-87740,E. Nguyen
C0087,Cyberdyne Partners,INV-10303,2026-04-14,2026-05-29,Net 45,93522.78,93522.78,19,Current,Open,PO-45260,B. Cohen
C0006,Sterling Cooper Corp,INV-10304,2025-11-27,2025-12-27,Net 30,59772.88,59772.88,172,120+,Open,PO-53801,C. Diaz
C0117,Massive Dynamic Group,INV-10305,2026-04-25,2026-05-25,Net 30,38050.05,38050.05,23,Current,Open,PO-56202,E. Nguyen
C0059,Aperture Inc,INV-10306,2026-02-26,2026-04-27,Net 60,40151.62,40151.62,51,31-60,Open,PO-39424,E. Nguyen
C0076,Gekko Holdings Group,INV-10307,2026-02-27,2026-04-28,Net 60,10043.6,10043.6,50,31-60,Open,PO-90206,C. Diaz
C0113,Bishop Co Co,INV-10308,2026-03-30,2026-05-14,Net 45,45202.91,45202.91,34,31-60,Open,PO-72818,B. Cohen
C0080,Pied Piper Partners,INV-10309,2026-04-14,2026-05-29,Net 45,83561.5,83561.5,19,Current,Open,PO-26460,D. Park
C0118,Pied Piper Partners,INV-10310,2026-02-06,2026-03-23,Net 45,29138.69,29138.69,86,61-90,Open,PO-84437,A. Reyes
C0112,Cogswell Partners,INV-10311,2026-03-14,2026-04-13,Net 30,30822.06,30822.06,65,61-90,Open,PO-99295,A. Reyes
C0025,Tyrell Corp,INV-10312,2026-02-22,2026-03-24,Net 30,72272.12,72272.12,85,61-90,Open,PO-27367,E. Nguyen
C0102,Acme Freight Co,INV-10313,2026-05-13,2026-06-12,Net 30,74258.8,74258.8,5,Current,Open,PO-94537,A. Reyes
C0023,Bluth Co Co,INV-10314,2026-05-12,2026-06-11,Net 30,43634.4,43634.4,6,Current,Open,PO-46097,C. Diaz
C0048,Gringotts Partners,INV-10315,2026-02-09,2026-04-10,Net 60,23363.15,23363.15,68,61-90,Open,PO-78471,B. Cohen
C0112,Cogswell Partners,INV-10316,2026-05-03,2026-06-02,Net 30,85029.49,85029.49,15,Current,Open,PO-31847,C. Diaz
C0004,Vandelay Partners,INV-10317,2026-02-16,2026-04-17,Net 60,20753.11,20753.11,61,61-90,Open,PO-49505,B. Cohen
C0035,Pied Piper Co,INV-10318,2026-04-13,2026-05-28,Net 45,86638.21,86638.21,20,Current,Open,PO-98792,A. Reyes
C0029,Aperture Group,INV-10319,2026-04-10,2026-06-09,Net 60,85123.14,85123.14,8,Current,Open,PO-80161,C. Diaz
C0028,Stark Ind Group,INV-10320,2026-05-04,2026-06-03,Net 30,10168.49,10168.49,14,Current,Open,PO-69051,E. Nguyen
C0083,Strickland Inc,INV-10321,2026-04-29,2026-05-29,Net 30,6532.6,6532.6,19,Current,Open,PO-62616,C. Diaz
C0034,Massive Dynamic Partners,INV-10322,2026-04-13,2026-05-28,Net 45,49384.24,49384.24,20,Current,Open,PO-27441,E. Nguyen
C0052,Bishop Co Inc,INV-10323,2026-01-31,2026-04-01,Net 60,94760.83,94760.83,77,61-90,Open,PO-74862,D. Park
C0050,Strickland Inc,INV-10324,2025-12-31,2026-03-01,Net 60,32929.29,32929.29,108,91-120,Open,PO-90075,D. Park
C0117,Massive Dynamic Group,INV-10325,2026-02-12,2026-03-14,Net 30,83328.76,83328.76,95,91-120,Open,PO-32793,D. Park
C0017,Strickland Partners,INV-10326,2026-02-13,2026-03-30,Net 45,17799.96,17799.96,79,61-90,Open,PO-63992,A. Reyes
C0029,Aperture Group,INV-10327,2026-04-07,2026-06-06,Net 60,84306.72,84306.72,11,Current,Open,PO-96751,C. Diaz
C0060,Soylent LLC,INV-10328,2026-03-08,2026-05-07,Net 60,89736.44,64843.39,41,31-60,Partial,PO-85598,A. Reyes
C0112,Cogswell Partners,INV-10329,2026-04-27,2026-05-27,Net 30,81225.66,81225.66,21,Current,Disputed,PO-46253,C. Diaz
C0053,Stark Ind Inc,INV-10330,2026-04-15,2026-05-30,Net 45,68130.67,68130.67,18,Current,Open,PO-83908,C. Diaz
C0081,Initech LLC,INV-10331,2026-04-12,2026-05-12,Net 30,20286.63,20286.63,36,31-60,Open,PO-95534,B. Cohen
C0063,Gringotts Group,INV-10332,2026-02-27,2026-04-28,Net 60,60364.57,60364.57,50,31-60,Open,PO-82573,D. Park
C0001,Soylent LLC,INV-10333,2025-09-14,2025-11-13,Net 60,84794.6,84794.6,216,120+,Open,PO-89603,B. Cohen
C0003,Umbrella LLC,INV-10334,2026-04-27,2026-05-27,Net 30,83375.1,83375.1,21,Current,Open,PO-33462,D. Park
C0065,Pied Piper Corp,INV-10335,2026-04-30,2026-05-30,Net 30,27983.23,27983.23,18,Current,Open,PO-98167,E. Nguyen
C0044,Vandelay Corp,INV-10336,2025-10-22,2025-11-21,Net 30,46821.89,46821.89,208,120+,Open,PO-41611,D. Park
C0003,Umbrella LLC,INV-10337,2026-02-28,2026-03-30,Net 30,56225.97,56225.97,79,61-90,Open,PO-68049,A. Reyes
C0049,Nakatomi Partners,INV-10338,2026-03-29,2026-05-28,Net 60,94497.28,94497.28,20,Current,Open,PO-22587,A. Reyes
C0089,Stark Ind Partners,INV-10339,2026-03-25,2026-05-09,Net 45,45330.45,45330.45,39,31-60,Disputed,PO-21219,C. Diaz
C0054,Bishop Co Partners,INV-10340,2026-04-04,2026-05-19,Net 45,66718.64,66718.64,29,Current,Open,PO-33751,E. Nguyen
C0093,Nakatomi Co,INV-10341,2026-04-04,2026-05-19,Net 45,58050.67,58050.67,29,Current,Open,PO-88569,B. Cohen
C0046,Genco LLC,INV-10342,2026-04-09,2026-05-09,Net 30,86528.7,86528.7,39,31-60,Open,PO-83001,C. Diaz
C0031,Soylent Inc,INV-10343,2026-02-19,2026-03-21,Net 30,63722.57,63722.57,88,61-90,Disputed,PO-31807,E. Nguyen
C0010,Stark Ind LLC,INV-10344,2026-02-28,2026-04-29,Net 60,43662.99,43662.99,49,31-60,Open,PO-54619,D. Park
C0007,Acme Freight Co,INV-10345,2026-01-25,2026-02-24,Net 30,34540.29,34540.29,113,91-120,Open,PO-75836,A. Reyes
C0013,Cyberdyne Group,INV-10346,2026-02-20,2026-04-21,Net 60,16613.41,16613.41,57,31-60,Open,PO-77372,E. Nguyen
C0035,Pied Piper Co,INV-10347,2026-04-10,2026-05-25,Net 45,38373.48,38373.48,23,Current,Open,PO-55629,D. Park
C0089,Stark Ind Partners,INV-10348,2026-04-18,2026-06-02,Net 45,66288.05,50360.81,15,Current,Partial,PO-40892,A. Reyes
C0054,Bishop Co Partners,INV-10349,2026-04-15,2026-05-30,Net 45,58270.04,58270.04,18,Current,Open,PO-23777,B. Cohen
C0062,Umbrella Corp,INV-10350,2026-05-03,2026-06-02,Net 30,25222.42,25222.42,15,Current,Open,PO-88788,E. Nguyen
C0093,Nakatomi Co,INV-10351,2026-03-31,2026-05-15,Net 45,65538.84,65538.84,33,31-60,Open,PO-76734,B. Cohen
C0062,Umbrella Corp,INV-10352,2026-05-07,2026-06-06,Net 30,78598.37,78598.37,11,Current,Open,PO-27152,A. Reyes
C0083,Strickland Inc,INV-10353,2026-02-06,2026-03-08,Net 30,7574.77,7574.77,101,91-120,Open,PO-51574,C. Diaz
C0036,Monsters Inc Corp,INV-10354,2026-05-02,2026-06-16,Net 45,77716.26,31936.11,1,Current,Partial,PO-95108,D. Park
C0012,Cyberdyne Corp,INV-10355,2026-02-26,2026-04-12,Net 45,2179.18,2179.18,66,61-90,Open,PO-24696,E. Nguyen
C0071,Genco LLC,INV-10356,2025-08-01,2025-09-15,Net 45,60747.35,60747.35,275,120+,Open,PO-93706,B. Cohen
C0084,Oscorp Inc,INV-10357,2026-01-11,2026-03-12,Net 60,80288.0,80288.0,97,91-120,Open,PO-98636,D. Park
C0092,Gringotts Corp,INV-10358,2026-03-28,2026-05-27,Net 60,62767.02,21880.41,21,Current,Partial,PO-58270,E. Nguyen
C0067,Oscorp Inc,INV-10359,2026-03-31,2026-04-30,Net 30,78163.75,78163.75,48,31-60,Open,PO-73636,A. Reyes
C0033,Oscorp LLC,INV-10360,2026-04-29,2026-05-29,Net 30,78420.37,78420.37,19,Current,Open,PO-64293,A. Reyes
C0097,Sterling Cooper Partners,INV-10361,2026-03-22,2026-05-21,Net 60,73467.72,73467.72,27,Current,Open,PO-97242,E. Nguyen
C0018,Pied Piper Partners,INV-10362,2026-03-23,2026-05-22,Net 60,41400.58,41400.58,26,Current,Open,PO-86628,B. Cohen
C0089,Stark Ind Partners,INV-10363,2026-04-15,2026-05-30,Net 45,62635.81,62635.81,18,Current,Open,PO-62184,E. Nguyen
C0113,Bishop Co Co,INV-10364,2026-02-17,2026-04-03,Net 45,26354.81,26354.81,75,61-90,Open,PO-58557,D. Park
C0104,Vandelay LLC,INV-10365,2026-01-03,2026-03-04,Net 60,48911.84,48911.84,105,91-120,Open,PO-91802,C. Diaz
C0092,Gringotts Corp,INV-10366,2026-03-26,2026-05-25,Net 60,59483.84,59483.84,23,Current,Open,PO-65258,B. Cohen
C0091,Virtucon Partners,INV-10367,2026-04-17,2026-05-17,Net 30,67628.33,67628.33,31,31-60,Open,PO-93699,D. Park
C0075,Bluth Co Group,INV-10368,2026-03-01,2026-03-31,Net 30,80011.29,80011.29,78,61-90,Open,PO-75363,A. Reyes
C0067,Oscorp Inc,INV-10369,2026-03-11,2026-04-10,Net 30,19390.78,19390.78,68,61-90,Open,PO-41094,C. Diaz
C0088,Massive Dynamic Group,INV-10370,2026-02-10,2026-03-27,Net 45,19778.09,19778.09,82,61-90,Open,PO-67013,D. Park
C0014,Virtucon Corp,INV-10371,2025-12-30,2026-02-28,Net 60,70658.0,70658.0,109,91-120,Open,PO-51142,E. Nguyen
C0101,Dunder Mifflin Corp,INV-10372,2026-02-14,2026-03-31,Net 45,88052.81,88052.81,78,61-90,Open,PO-60980,E. Nguyen
C0007,Acme Freight Co,INV-10373,2026-02-15,2026-03-17,Net 30,81812.03,81812.03,92,91-120,Open,PO-49563,C. Diaz
C0097,Sterling Cooper Partners,INV-10374,2026-01-29,2026-03-30,Net 60,91625.39,91625.39,79,61-90,Open,PO-43255,A. Reyes
C0024,Genco Inc,INV-10375,2026-04-13,2026-06-12,Net 60,26876.11,26876.11,5,Current,Open,PO-41093,E. Nguyen
C0109,Prestige Worldwide Partners,INV-10376,2026-04-10,2026-06-09,Net 60,88255.37,88255.37,8,Current,Open,PO-59472,D. Park
C0102,Acme Freight Co,INV-10377,2026-04-05,2026-05-05,Net 30,90935.34,90935.34,43,31-60,Open,PO-86209,B. Cohen
C0054,Bishop Co Partners,INV-10378,2026-04-16,2026-05-31,Net 45,20661.94,20661.94,17,Current,Open,PO-67290,C. Diaz
C0028,Stark Ind Group,INV-10379,2026-02-06,2026-03-08,Net 30,93217.09,52971.26,101,91-120,Partial,PO-78414,B. Cohen
C0116,Wernham Hogg Inc,INV-10380,2025-11-01,2025-12-16,Net 45,65001.1,65001.1,183,120+,Open,PO-34860,D. Park
C0033,Oscorp LLC,INV-10381,2026-02-21,2026-03-23,Net 30,35933.53,35933.53,86,61-90,Open,PO-78400,D. Park
C0006,Sterling Cooper Corp,INV-10382,2026-03-25,2026-04-24,Net 30,90106.02,90106.02,54,31-60,Open,PO-90513,E. Nguyen
C0001,Soylent LLC,INV-10383,2026-02-15,2026-04-16,Net 60,82237.86,82237.86,62,61-90,Open,PO-33621,B. Cohen
C0069,Initech LLC,INV-10384,2026-03-10,2026-04-24,Net 45,89306.48,89306.48,54,31-60,Open,PO-40152,A. Reyes
C0059,Aperture Inc,INV-10385,2026-03-27,2026-05-26,Net 60,75553.3,75553.3,22,Current,Open,PO-95361,B. Cohen
C0117,Massive Dynamic Group,INV-10386,2026-05-10,2026-06-09,Net 30,30400.2,30400.2,8,Current,Open,PO-35506,E. Nguyen
C0001,Soylent LLC,INV-10387,2026-03-29,2026-05-28,Net 60,80659.74,80659.74,20,Current,Open,PO-85907,A. Reyes
C0038,Vandelay Inc,INV-10388,2026-03-24,2026-05-23,Net 60,88072.29,88072.29,25,Current,Open,PO-24039,D. Park
C0021,Virtucon Co,INV-10389,2026-02-17,2026-04-18,Net 60,80774.67,80774.67,60,31-60,Open,PO-38884,C. Diaz
C0087,Cyberdyne Partners,INV-10390,2025-09-29,2025-11-13,Net 45,1553.69,1553.69,216,120+,Open,PO-38530,A. Reyes
C0006,Sterling Cooper Corp,INV-10391,2026-04-04,2026-05-04,Net 30,8544.49,8544.49,44,31-60,Open,PO-65069,B. Cohen
C0053,Stark Ind Inc,INV-10392,2026-04-13,2026-05-28,Net 45,58795.63,58795.63,20,Current,Open,PO-35023,B. Cohen
C0086,Spacely Group,INV-10393,2026-03-05,2026-05-04,Net 60,52443.31,52443.31,44,31-60,Open,PO-28829,C. Diaz
C0013,Cyberdyne Group,INV-10394,2026-04-12,2026-06-11,Net 60,63937.43,63937.43,6,Current,Open,PO-57373,E. Nguyen
C0009,Acme Freight Group,INV-10395,2026-03-28,2026-05-12,Net 45,29386.33,29386.33,36,31-60,Open,PO-94128,E. Nguyen
C0047,Strickland LLC,INV-10396,2026-03-24,2026-05-23,Net 60,74744.88,74744.88,25,Current,Open,PO-77163,C. Diaz
C0108,Strickland Partners,INV-10397,2026-01-29,2026-02-28,Net 30,44239.17,44239.17,109,91-120,Open,PO-60038,D. Park
